[0.731s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/lyo.quintao/anaconda3/envs/ros_env/bin/colcon', 'build'][0m
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.800s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['ignore', 'ignore_ament_install']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'ignore'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'ignore_ament_install'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['colcon_pkg']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'colcon_pkg'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['colcon_meta']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'colcon_meta'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['ros']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'ros'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['cmake', 'python']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'cmake'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'python'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extensions ['python_setup_py']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(maps) by extension 'python_setup_py'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.801s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['ignore', 'ignore_ament_install']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ignore'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ignore_ament_install'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['colcon_pkg']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'colcon_pkg'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['colcon_meta']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'colcon_meta'
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['ros']
[0.802s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ros'
[0.804s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_nav_mapper' with type 'ros.ament_python' and name 'turtlebot3_nav_mapper'[0m
[0.804s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.804s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.804s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.804s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.804s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_args' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_target' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_clean_first' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_force_configure' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'ament_cmake_args' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.847s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_nav_mapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper', 'merge_install': False, 'path': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper', 'symlink_install': False, 'test_result_base': None}[0m
[0.855s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.865s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.865s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper' with build type 'ament_python'
[0.865s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav_mapper', 'ament_prefix_path')
[0.875s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.ps1'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.dsv'
[0.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.sh'
[0.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.885s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.396s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper'
[1.406s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.406s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.089s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav_mapper build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/install.log --single-version-externally-managed[0m
[3.165s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav_mapper build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/install.log --single-version-externally-managed[0m
[3.178s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper' for CMake module files
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper' for CMake config files
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib'
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/bin'
[3.179s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/pkgconfig/turtlebot3_nav_mapper.pc'
[3.180s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages'
[3.180s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav_mapper', 'pythonpath')
[3.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.ps1'
[3.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.dsv'
[3.187s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.sh'
[3.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/bin'
[3.188s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_nav_mapper)
[3.195s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.ps1'
[3.196s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.dsv'
[3.197s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.sh'
[3.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.bash'
[3.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.zsh'
[3.199s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/colcon-core/packages/turtlebot3_nav_mapper)
[3.199s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[3.199s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[3.199s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[3.199s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.200s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.207s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.ps1'
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/_local_setup_util_ps1.py'
[3.209s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.ps1'
[3.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.sh'
[3.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/_local_setup_util_sh.py'
[3.217s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.sh'
[3.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.bash'
[3.227s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.bash'
[3.235s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/local_setup.zsh'
[3.236s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/setup.zsh'
