[0.537s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/Users/lyo.quintao/anaconda3/envs/ros_env/bin/colcon', 'build'][0m
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.596s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extensions ['ignore', 'ignore_ament_install']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extension 'ignore'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extension 'ignore_ament_install'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extensions ['colcon_pkg']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extension 'colcon_pkg'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extensions ['colcon_meta']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extension 'colcon_meta'
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extensions ['ros']
[0.597s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav) by extension 'ros'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_nav' with type 'ros.ament_python' and name 'turtlebot3_nav'[0m
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['ignore', 'ignore_ament_install']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ignore'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ignore_ament_install'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['colcon_pkg']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'colcon_pkg'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['colcon_meta']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'colcon_meta'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extensions ['ros']
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/turtlebot3_nav_mapper) by extension 'ros'
[0.599s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/turtlebot3_nav_mapper' with type 'ros.ament_python' and name 'turtlebot3_nav_mapper'[0m
[0.599s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.599s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.599s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.599s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.599s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_target' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_clean_cache' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_clean_first' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'cmake_force_configure' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'ament_cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'catkin_cmake_args' from command line to 'None'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.637s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_nav' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav', 'merge_install': False, 'path': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav', 'symlink_install': False, 'test_result_base': None}[0m
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_args' from command line to 'None'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_target' from command line to 'None'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_clean_cache' from command line to 'False'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_clean_first' from command line to 'False'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'cmake_force_configure' from command line to 'False'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'ament_cmake_args' from command line to 'None'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'catkin_cmake_args' from command line to 'None'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'turtlebot3_nav_mapper' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.644s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'turtlebot3_nav_mapper' with the following arguments: {'ament_cmake_args': None, 'build_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper', 'merge_install': False, 'path': '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper', 'symlink_install': False, 'test_result_base': None}[0m
[0.650s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.657s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.657s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav' with build type 'ament_python'
[0.657s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav', 'ament_prefix_path')
[0.665s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.665s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/ament_prefix_path.ps1'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/ament_prefix_path.dsv'
[0.666s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/share/turtlebot3_nav/hook/ament_prefix_path.sh'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.698s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper' with build type 'ament_python'
[0.698s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav_mapper', 'ament_prefix_path')
[0.705s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.ps1'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.dsv'
[0.706s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/ament_prefix_path.sh'
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.714s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.107s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav'
[1.115s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.115s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.503s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper'
[1.511s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.511s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.118s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav_mapper build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/install.log --single-version-externally-managed[0m
[2.119s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/install.log --single-version-externally-managed[0m
[2.985s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav_mapper' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav_mapper build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav_mapper/install.log --single-version-externally-managed[0m
[2.996s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper' for CMake module files
[2.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper' for CMake config files
[2.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib'
[2.997s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/bin'
[2.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/pkgconfig/turtlebot3_nav_mapper.pc'
[2.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/lib/python3.10/site-packages'
[2.998s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('turtlebot3_nav_mapper', 'pythonpath')
[3.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.ps1'
[3.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.dsv'
[3.005s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/hook/pythonpath.sh'
[3.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/bin'
[3.006s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(turtlebot3_nav_mapper)
[3.013s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.ps1'
[3.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.dsv'
[3.014s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.sh'
[3.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.bash'
[3.015s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/turtlebot3_nav_mapper/package.zsh'
[3.016s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav_mapper/share/colcon-core/packages/turtlebot3_nav_mapper)
[3.017s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/src/turtlebot3_nav' returned '0': CONDA_PROMPT_MODIFIER=(ros_env) PYTHONPATH=/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/prefix_override:/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav/lib/python3.10/site-packages:${PYTHONPATH} SHLVL=6 VIRTUAL_ENV_PROMPT=(.venv) _=/usr/bin/env /Users/lyo.quintao/anaconda3/envs/ros_env/bin/python3.10 setup.py egg_info --egg-base ../../build/turtlebot3_nav build --build-base /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/build install --record /Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/build/turtlebot3_nav/install.log --single-version-externally-managed[0m
[3.023s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/Users/lyo.quintao/Documents/development/Projects/ponderada2_mod8/install/turtlebot3_nav' for CMake module files
